Order ID,Product,Category,Price,Quantity,Total Sale,Region,Date
ORD0161,Wireless Mouse,Electronics,858.72,3,2576.16,West,2023-06-02
ORD0162,Jeans,Clothing,611.91,1,611.91,North,2023-09-14
ORD0163,Jeans,Clothing,1697.87,3,5093.61,East,2023-05-01
ORD0164,Wrist Watch,Accessories,1774.61,4,7098.44,North,2023-03-29
ORD0165,Jeans,Clothing,684.91,1,684.91,East,2023-05-02
ORD0166,T-Shirt,Clothing,1980.06,1,1980.06,West,2023-06-05
ORD0167,Running Shoes,Footwear,1841.54,3,5524.62,South,2023-08-05
ORD0168,Wrist Watch,Accessories,410.36,1,410.36,East,2023-09-01
ORD0169,Wrist Watch,Accessories,1625.58,1,1625.58,East,2023-07-27
ORD0170,Running Shoes,Footwear,1936.31,1,1936.31,West,2023-11-02
ORD0171,Wrist Watch,Accessories,687.25,2,1374.5,West,2023-02-11
ORD0172,T-Shirt,Clothing,816.5,5,4082.5,West,2023-03-26
ORD0173,Running Shoes,Footwear,1736.97,3,5210.91,South,2023-03-30
ORD0174,Wireless Mouse,Electronics,786.8,2,1573.6,South,2023-05-11
ORD0175,Running Shoes,Footwear,1418.83,1,1418.83,West,2023-09-11
ORD0176,Yoga Mat,Fitness,587.83,4,2351.32,North,2023-11-12
ORD0177,Ballpoint Pen,Stationery,1819.63,2,3639.26,North,2023-05-30
ORD0178,Ballpoint Pen,Stationery,1335.72,3,4007.16,West,2023-03-19
ORD0179,Yoga Mat,Fitness,1946.49,2,3892.98,West,2023-10-04
ORD0180,T-Shirt,Clothing,1328.96,5,6644.8,West,2023-03-17
ORD0181,Backpack,Accessories,480.18,4,1920.72,East,2023-10-28
ORD0182,Wireless Mouse,Electronics,1931.12,3,5793.36,East,2023-09-12
ORD0183,Notebook,Stationery,1755.53,2,3511.06,West,2023-05-04
ORD0184,Wrist Watch,Accessories,1841.23,5,9206.15,West,2023-07-03
ORD0185,T-Shirt,Clothing,1220.24,2,2440.48,West,2023-11-03
ORD0186,Running Shoes,Footwear,766.93,5,3834.65,North,2023-09-20
ORD0187,Backpack,Accessories,1268.62,1,1268.62,North,2023-10-09
ORD0188,Notebook,Stationery,1780.73,5,8903.65,North,2023-05-15
ORD0189,Yoga Mat,Fitness,1198.24,5,5991.2,North,2023-07-17
ORD0190,Wireless Mouse,Electronics,1001.9,5,5009.5,North,2023-11-01
ORD0191,Bluetooth Speaker,Electronics,1231.91,5,6159.55,West,2023-10-29
ORD0192,Ballpoint Pen,Stationery,828.02,2,1656.04,South,2023-09-26
ORD0193,Bluetooth Speaker,Electronics,1939.77,1,1939.77,West,2023-07-05
ORD0194,Bluetooth Speaker,Electronics,853.83,2,1707.66,South,2023-12-08
ORD0195,Jeans,Clothing,1009.75,1,1009.75,South,2023-04-27
ORD0196,Running Shoes,Footwear,1865.77,4,7463.08,North,2023-03-09
ORD0197,Wrist Watch,Accessories,644.53,3,1933.59,North,2023-02-13
ORD0198,T-Shirt,Clothing,119.0,5,595.0,South,2023-06-04
ORD0199,Wireless Mouse,Electronics,394.22,2,788.44,North,2023-05-30
ORD0200,T-Shirt,Clothing,735.32,1,735.32,East,2023-05-02
